"Month","Oil_Price"
2008-04-01,112.580454545455
2008-05-01,125.397619047619
2008-06-01,133.88
2008-07-01,133.370909090909
2008-08-01,116.66619047619
2008-09-01,104.114285714286
2008-10-01,76.6086956521739
2008-11-01,57.3094736842105
2008-12-01,41.1218181818182
2009-01-01,41.71
2009-02-01,39.0873684210526
2009-03-01,47.9390909090909
2009-04-01,49.6466666666667
2009-05-01,59.0285
2009-06-01,69.6409090909091
2009-07-01,64.1522727272727
2009-08-01,71.0447619047619
2009-09-01,69.4080952380952
2009-10-01,75.7154545454545
2009-11-01,77.99
2009-12-01,74.47
2010-01-01,78.3257894736842
2010-02-01,76.3873684210526
2010-03-01,81.2034782608696
2010-04-01,84.2928571428571
2010-05-01,73.7435
2010-06-01,75.3359090909091
2010-07-01,76.3195238095238
2010-08-01,76.5990909090909
2010-09-01,75.2419047619048
2010-10-01,81.8928571428571
2010-11-01,84.2528571428571
2010-12-01,89.1459090909091
2011-01-01,89.1705
2011-02-01,88.5784210526316
2011-03-01,102.85652173913
2011-04-01,109.5325
2011-05-01,100.900476190476
2011-06-01,96.2640909090909
2011-07-01,97.3035
2011-08-01,86.3330434782609
2011-09-01,85.5152380952381
2011-10-01,86.322380952381
2011-11-01,97.1604761904762
2011-12-01,98.5628571428571
2012-01-01,100.2735
2012-02-01,102.204
2012-03-01,106.157727272727
2012-04-01,103.321
2012-05-01,94.6545454545455
2012-06-01,82.3033333333333
2012-07-01,87.8952380952381
2012-08-01,94.1313043478261
2012-09-01,94.5136842105263
2012-10-01,89.4913043478261
2012-11-01,86.5314285714286
2012-12-01,87.8595
2013-01-01,94.7566666666667
2013-02-01,95.3089473684211
2013-03-01,92.9385
2013-04-01,92.0213636363636
2013-05-01,94.5095454545455
2013-06-01,95.7725
2013-07-01,104.670909090909
2013-08-01,106.572727272727
2013-09-01,106.2895
2013-10-01,100.538260869565
2013-11-01,93.864
2013-12-01,97.6252380952381
2014-01-01,94.6171428571429
2014-02-01,100.817368421053
2014-03-01,100.80380952381
2014-04-01,102.069047619048
2014-05-01,102.177142857143
2014-06-01,105.794285714286
2014-07-01,103.588636363636
2014-08-01,96.5361904761905
2014-09-01,93.2119047619048
2014-10-01,84.3969565217391
2014-11-01,75.7894736842105
2014-12-01,59.2904545454545
2015-01-01,47.219
2015-02-01,50.5842105263158
2015-03-01,47.8236363636364
2015-04-01,54.4528571428571
2015-05-01,59.265
2015-06-01,59.8195454545455
2015-07-01,50.9009090909091
2015-08-01,42.867619047619
2015-09-01,45.4795238095238
2015-10-01,46.2236363636364
2015-11-01,42.4435
2015-12-01,37.1886363636364
2016-01-01,31.6831578947368
2016-02-01,30.323
2016-03-01,37.5463636363636
2016-04-01,40.7552380952381
2016-05-01,46.712380952381
2016-06-01,48.7572727272727
2016-07-01,44.6515
2016-08-01,44.724347826087
2016-09-01,45.182380952381
2016-10-01,49.7752380952381
2016-11-01,45.6609523809524
2016-12-01,51.9704761904762
2017-01-01,52.504
2017-02-01,53.4684210526316
2017-03-01,49.3278260869565
2017-04-01,51.0605263157895
2017-05-01,48.4763636363636
2017-06-01,45.1777272727273
2017-07-01,46.6305263157895
2017-08-01,48.0369565217391
2017-09-01,49.822
2017-10-01,51.5777272727273
2017-11-01,56.6385714285714
2017-12-01,57.8815
2018-01-01,63.6985714285714
2018-02-01,62.2294736842105
2018-03-01,62.7247619047619
2018-04-01,66.2538095238095
2018-05-01,69.9781818181818
2018-06-01,67.8733333333333
2018-07-01,70.9814285714286
2018-08-01,68.055652173913
2018-09-01,70.2321052631579
2018-10-01,70.7486956521739
2018-11-01,56.9635
2018-12-01,49.5227777777778
2019-01-01,51.3757142857143
2019-02-01,54.9547368421053
2019-03-01,58.1514285714286
2019-04-01,63.862380952381
2019-05-01,60.8268181818182
2019-06-01,54.6575
2019-07-01,57.3580952380952
2019-08-01,54.8059090909091
2019-09-01,56.947
2019-10-01,53.9630434782609
2019-11-01,57.0489473684211
2019-12-01,59.8166666666667
2020-01-01,57.5190476190476
2020-02-01,50.5426315789474
2020-03-01,29.2077272727273
2020-04-01,16.547619047619
2020-05-01,28.5625
2020-06-01,38.3072727272727
2020-07-01,40.7104545454545
2020-08-01,42.3390476190476
2020-09-01,39.6342857142857
2020-10-01,39.3959090909091
2020-11-01,40.9373684210526
2020-12-01,47.025
2021-01-01,52.0084210526316
2021-02-01,59.0463157894737
2021-03-01,62.3330434782609
2021-04-01,61.7166666666667
2021-05-01,65.1695
2021-06-01,71.3781818181818
2021-07-01,72.4852380952381
2021-08-01,67.7304545454545
2021-09-01,71.6461904761905
2021-10-01,81.4766666666667
2021-11-01,79.1475
2021-12-01,71.7118181818182
2022-01-01,83.222
2022-02-01,91.6410526315789
2022-03-01,108.502608695652
2022-04-01,101.7775
2022-05-01,109.552380952381
2022-06-01,114.837142857143
2022-07-01,101.619
2022-08-01,93.6652173913044
2022-09-01,84.2580952380952
2022-10-01,87.5547619047619
2022-11-01,84.3704761904762
2022-12-01,76.4371428571429
2023-01-01,78.123
2023-02-01,76.8326315789474
2023-03-01,73.2778260869565
2023-04-01,79.4463157894737
2023-05-01,71.5781818181818
2023-06-01,70.2480952380952
2023-07-01,76.0695
2023-08-01,81.3860869565217
2023-09-01,89.425
2023-10-01,85.6395238095238
2023-11-01,77.685
2023-12-01,71.9
2024-01-01,74.152380952381
2024-02-01,77.249
2024-03-01,81.278
2024-04-01,85.3472727272727
2024-05-01,80.0245454545455
2024-06-01,79.7673684210526
2024-07-01,81.8004545454545
2024-08-01,76.6831818181818
2024-09-01,70.236
2024-10-01,71.985
2024-11-01,69.95
